#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=53488, tid=81260
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.22+9) (build 11.0.22+9-LTS-219)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.22+9-LTS-219, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64854,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture19497.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 12 13:32:25 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 40.070616 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8d0b8b800):  VMThread "VM Thread" [stack: 0x0000001fd5600000,0x0000001fd5700000] [id=81260] _threads_hazard_ptr=0x000001b8d305cd00

Stack: [0x0000001fd5600000,0x0000001fd5700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b8b5120f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66055a]
V  [jvm.dll+0x7a367f]
V  [jvm.dll+0x7a4d49]
V  [jvm.dll+0x7a5345]
V  [jvm.dll+0x7a52fb]
V  [jvm.dll+0x65fa63]
V  [jvm.dll+0x660158]
C  [ntdll.dll+0xa247f]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0f8e]
C  0x000001b8b5120f2d

VM_Operation (0x0000001fdacfb6b0): BulkRevokeBias, mode: safepoint, requested by thread 0x000001b8d35ee000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b8d305cd00, length=82, elements={
0x000001b8ada3c000, 0x000001b8d1438800, 0x000001b8d1439800, 0x000001b8d14a5800,
0x000001b8d14a8800, 0x000001b8d14aa000, 0x000001b8d14ad000, 0x000001b8d14ae000,
0x000001b8d15e8800, 0x000001b8d1675800, 0x000001b8d1697800, 0x000001b8d1698800,
0x000001b8d1dda800, 0x000001b8d2d4b000, 0x000001b8d2d8d800, 0x000001b8d316e000,
0x000001b8d316a800, 0x000001b8d31bb800, 0x000001b8d1ddb800, 0x000001b8d31cf800,
0x000001b8d1a46800, 0x000001b8d1a44000, 0x000001b8d1a42800, 0x000001b8d1a41000,
0x000001b8d1a43800, 0x000001b8d1a47800, 0x000001b8d1a45000, 0x000001b8d1a41800,
0x000001b8d3533000, 0x000001b8d3532000, 0x000001b8d3536000, 0x000001b8d3538000,
0x000001b8d353e800, 0x000001b8d353d800, 0x000001b8d3538800, 0x000001b8d353a000,
0x000001b8d3537000, 0x000001b8d3533800, 0x000001b8d3535800, 0x000001b8d3531000,
0x000001b8d353c800, 0x000001b8d3539800, 0x000001b8d3534800, 0x000001b8d353b000,
0x000001b8d353f000, 0x000001b8d353c000, 0x000001b8d3540000, 0x000001b8d1a45800,
0x000001b8d8a50800, 0x000001b8d8a4f800, 0x000001b8d8a4e000, 0x000001b8d8a4e800,
0x000001b8d8a51000, 0x000001b8d8a52000, 0x000001b8d8a53000, 0x000001b8d8a4d000,
0x000001b8d8a53800, 0x000001b8d8a57800, 0x000001b8d8a55000, 0x000001b8d8a5a000,
0x000001b8d8a54800, 0x000001b8d8a59800, 0x000001b8d8a57000, 0x000001b8d8a5b000,
0x000001b8d8a58800, 0x000001b8d8a5c000, 0x000001b8d8a56000, 0x000001b8d35e5800,
0x000001b8d35e6800, 0x000001b8d35ed000, 0x000001b8d35ea800, 0x000001b8d35e7800,
0x000001b8d35ea000, 0x000001b8d35eb800, 0x000001b8d35ec000, 0x000001b8d35ee000,
0x000001b8d35e8000, 0x000001b8d35ee800, 0x000001b8d35e9000, 0x000001b8d35f3000,
0x000001b8d35f3800, 0x000001b8d35ef800
}

Java Threads: ( => current thread )
Event: 39.731 Thread 0x000001b8d35f3800 Thread added: 0x000001b8d35f3800
Event: 39.755 Executing VM operation: RevokeBias
Event: 39.755 Executing VM operation: RevokeBias done
Event: 40.063 Thread 0x000001b8d35ef800 Thread added: 0x000001b8d35ef800
Event: 40.064 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x00007ff796fb0000 - 0x00007ff796fc0000 	C:\Program Files\Java\jdk-11\bin\java.exe
0x00007ffceab10000 - 0x00007ffcead08000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffce8e30000 - 0x00007ffce8eed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffce81f0000 - 0x00007ffce84e6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffce8a40000 - 0x00007ffce8b40000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcbc310000 - 0x00007ffcbc329000 	C:\Program Files\Java\jdk-11\bin\jli.dll
0x00007ffcbc2f0000 - 0x00007ffcbc30b000 	C:\Program Files\Java\jdk-11\bin\VCRUNTIME140.dll
0x00007ffce8ba0000 - 0x00007ffce8c50000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffce9ff0000 - 0x00007ffcea08e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcea0a0000 - 0x00007ffcea140000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcea230000 - 0x00007ffcea353000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffce85e0000 - 0x00007ffce8607000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffce8f30000 - 0x00007ffce90cf000 	C:\WINDOWS\System32\USER32.dll
0x00007ffce81c0000 - 0x00007ffce81e2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffce9220000 - 0x00007ffce924b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffce7580000 - 0x00007ffce781a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffce8920000 - 0x00007ffce8a37000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffce84f0000 - 0x00007ffce858d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffce06d0000 - 0x00007ffce06da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffce8ef0000 - 0x00007ffce8f22000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffccefe0000 - 0x00007ffccefec000 	C:\Program Files\Java\jdk-11\bin\vcruntime140_1.dll
0x00007ffca4c00000 - 0x00007ffca4c8e000 	C:\Program Files\Java\jdk-11\bin\msvcp140.dll
0x00007ffc73ff0000 - 0x00007ffc74b5e000 	C:\Program Files\Java\jdk-11\bin\server\jvm.dll
0x00007ffce98b0000 - 0x00007ffce98b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcdd7d0000 - 0x00007ffcdd7f7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcc8260000 - 0x00007ffcc8269000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffce9250000 - 0x00007ffce92bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffce6360000 - 0x00007ffce6372000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcceea0000 - 0x00007ffcceeb0000 	C:\Program Files\Java\jdk-11\bin\verify.dll
0x00007ffce7b20000 - 0x00007ffce7d04000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffce7930000 - 0x00007ffce7964000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffce86c0000 - 0x00007ffce8742000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcbc2c0000 - 0x00007ffcbc2e8000 	C:\Program Files\Java\jdk-11\bin\java.dll
0x00007ffccb070000 - 0x00007ffccb07a000 	C:\Program Files\Java\jdk-11\bin\jimage.dll
0x00007ffc9eb80000 - 0x00007ffc9ebb8000 	C:\Program Files\Java\jdk-11\bin\jdwp.dll
0x00007ffcd19f0000 - 0x00007ffcd19fe000 	C:\Program Files\Java\jdk-11\bin\instrument.dll
0x00007ffcbc2a0000 - 0x00007ffcbc2b7000 	C:\Program Files\Java\jdk-11\bin\zip.dll
0x00007ffcea360000 - 0x00007ffceaacb000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffce5ac0000 - 0x00007ffce625d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffce9a60000 - 0x00007ffce9db3000 	C:\WINDOWS\System32\combase.dll
0x00007ffce7480000 - 0x00007ffce74ae000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffce92c0000 - 0x00007ffce938d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffce8c50000 - 0x00007ffce8cfd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffce90d0000 - 0x00007ffce9125000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffce80f0000 - 0x00007ffce8114000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffccf2a0000 - 0x00007ffccf2ab000 	C:\Program Files\Java\jdk-11\bin\dt_socket.dll
0x00007ffce7350000 - 0x00007ffce73ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcbb950000 - 0x00007ffcbb969000 	C:\Program Files\Java\jdk-11\bin\net.dll
0x00007ffcdc3a0000 - 0x00007ffcdc4aa000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcbb930000 - 0x00007ffcbb942000 	C:\Program Files\Java\jdk-11\bin\nio.dll
0x00007ffce6f00000 - 0x00007ffce6fcb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffce6ec0000 - 0x00007ffce6efb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffce9130000 - 0x00007ffce9138000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcd84c0000 - 0x00007ffcd84ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcd2c30000 - 0x00007ffcd2cb0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcbc200000 - 0x00007ffcbc209000 	C:\Program Files\Java\jdk-11\bin\management.dll
0x00007ffcbc130000 - 0x00007ffcbc13b000 	C:\Program Files\Java\jdk-11\bin\management_ext.dll
0x00007ffce7eb0000 - 0x00007ffce7ec8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffce6b60000 - 0x00007ffce6b94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffce80a0000 - 0x00007ffce80ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffce7440000 - 0x00007ffce744c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcdf410000 - 0x00007ffcdf427000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcdf3f0000 - 0x00007ffcdf40d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcc0da0000 - 0x00007ffcc0db7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcc0d80000 - 0x00007ffcc0d9b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffce2130000 - 0x00007ffce2145000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffce2c20000 - 0x00007ffce2c3d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffcc0d60000 - 0x00007ffcc0d72000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffcbdf10000 - 0x00007ffcbdf37000 	C:\Program Files\Java\jdk-11\bin\sunec.dll
0x00007ffcbdf00000 - 0x00007ffcbdf0e000 	C:\Program Files\Java\jdk-11\bin\sunmscapi.dll
0x00007ffce8750000 - 0x00007ffce88ae000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffce7550000 - 0x00007ffce7579000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffce74b0000 - 0x00007ffce74eb000 	C:\WINDOWS\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-11\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64854,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\19655\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar=file:/C:/Users/19655/AppData/Local/Temp/capture19497.props -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 
java_command: com.hmall.gateway.GatewayApplication
java_class_path (initial): D:\ev\SpringCloud\codemy\hmall\hm-gateway\target\classes;D:\ev\SpringCloud\codemy\hmall\hm-common\target\classes;D:\maven_respository\org\apache\commons\commons-pool2\2.11.1\commons-pool2-2.11.1.jar;D:\maven_respository\cn\hutool\hutool-all\5.8.11\hutool-all-5.8.11.jar;D:\maven_respository\org\springframework\boot\spring-boot-starter-logging\2.7.12\spring-boot-starter-logging-2.7.12.jar;D:\maven_respository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;D:\maven_respository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;D:\maven_respository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;D:\maven_respository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;D:\maven_respository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;D:\maven_respository\org\hibernate\validator\hibernate-validator\6.2.5.Final\hibernate-validator-6.2.5.Final.jar;D:\maven_respository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;D:\maven_respository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;D:\maven_respository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;D:\maven_respository\org\springframework\boot\spring-boot-autoconfigure\2.7.12\spring-boot-autoconfigure-2.7.12.jar;D:\maven_respository\org\springframework\boot\spring-boot\2.7.12\spring-boot-2.7.12.jar;D:\maven_respository\org\springframework\spring-context\5.3.27\spring-context-5.3.27.jar;D:\maven_respository\org\springframework\spring-aop\5.3.27\spring-aop-5.3.27.jar;D:\maven_respository\org\springframework\spring-expression\5.3.27\spring-expression-5.3.27.jar;D:\maven_respository\com\github\xiaoymin\knife4j-openapi2-spring-boot-starter\4.1.0\knife4j-openapi2-spring-boot-starter-4.1.0.jar;D:\maven_respository\com\github\xiaoymin\knife4j-core\4.1.0\knife4j-core-4.1.0.jar;D:\maven_respository\com\github\xiaoymin\knife4j-openapi2-ui\4.1.0\knife4j-openapi2-ui-4.1.0.jar;D
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4273995776                                {product} {ergonomic}
   size_t MaxNewSize                               = 2563768320                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11
CLASSPATH=.;C:\Program Files\Java\jdk-11\lib;C:\Program Files\Java\jdk-11\lib\tools.jar;D:\apache-jmeter-5.6.3\apache-jmeter-5.6.3\lib\ext\ApacheJMeter_core.jar;D:\apache-jmeter-5.6.3\apache-jmeter-5.6.3\lib\jorphan.jar;
PATH=C:\Program Files\Java\jdk-11\bin;C:\Program Files\Common Files\Oracle\Java\javapath;D:\linux\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\MATLAB2023b\R2023b\runtime\win64;D:\MATLAB2023b\R2023b\bin;D:\matlab\runtime\win64;D:\matlab\bin;D:\matlab\polyspace\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\node\;D:\node\node_global;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\MySQL\MySQL Server 8.0\bin\;D:\apache-maven-3.6.3\bin;D:\Git\Git\cmd;D:\微信web开发者工具\dll;D:\apache-jmeter-5.6.3\apache-jmeter-5.6.3\bin;D:\MinGW\bin;D:\dev\python\python3.11\Scripts\;D:\dev\python\python3.11\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\19655\AppData\Local\Microsoft\WindowsApps;D:\VSCODE\Microsoft VS Code\bin;C:\Users\19655\AppData\Roaming\npm;D:\node\node_global;D:\node\node_cache;;D:\pycharmzhunye\PyCharm 2023.2.1\bin;;D:\cpolar\
USERNAME=19655
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.3636)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10 microcode 0xb4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16303M (326M free)
TotalPageFile size 41903M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 478M, peak: 478M
current process commit charge ("private bytes"): 590M, peak: 605M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.22+9-LTS-219) for windows-amd64 JRE (11.0.22+9-LTS-219), built on Dec 19 2023 22:08:21 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
